,Tarikh_Masihi,Hari,Tarikh,Bulan,Tahun,Izzat's Islamic Lunation Number
122,755-1-1,Rabu,13,7,137,44870
123,756-1-1,Khamis,23,7,138,45235
124,757-1-1,Sabtu,5,8,139,45601
125,758-1-1,Ahad,16,8,140,45966
126,759-1-1,Isnin,26,8,141,46331
127,760-1-1,Selasa,7,9,142,46696
128,761-1-1,Khamis,19,9,143,47062
129,762-1-1,Jumaat,30,9,144,47427
130,763-1-1,Sabtu,11,10,145,47792
131,764-1-1,Ahad,22,10,146,48157
132,765-1-1,Selasa,4,11,147,48523
133,766-1-1,Rabu,14,11,148,48888
134,767-1-1,Khamis,25,11,149,49253
135,768-1-1,Jumaat,6,12,150,49618
136,769-1-1,Ahad,17,12,151,49984
137,770-1-1,Isnin,28,12,152,50349
138,771-1-1,Selasa,9,1,154,50714
139,772-1-1,Rabu,20,1,155,51079
140,773-1-1,Jumaat,2,2,156,51445
141,774-1-1,Sabtu,13,2,157,51810
142,775-1-1,Ahad,23,2,158,52175
143,776-1-1,Isnin,4,3,159,52540
144,777-1-1,Rabu,16,3,160,52906
145,778-1-1,Khamis,26,3,161,53271
146,779-1-1,Jumaat,8,4,162,53636
147,780-1-1,Sabtu,19,4,163,54001
148,781-1-1,Isnin,1,5,164,54367
149,782-1-1,Selasa,11,5,165,54732
150,783-1-1,Rabu,22,5,166,55097
151,784-1-1,Khamis,3,6,167,55462
152,785-1-1,Sabtu,14,6,168,55828
153,786-1-1,Ahad,25,6,169,56193
154,787-1-1,Isnin,6,7,170,56558
155,788-1-1,Selasa,17,7,171,56923
156,789-1-1,Khamis,29,7,172,57289
157,790-1-1,Jumaat,10,8,173,57654
158,791-1-1,Sabtu,21,8,174,58019
159,792-1-1,Ahad,2,9,175,58384
160,793-1-1,Selasa,13,9,176,58750
161,794-1-1,Rabu,23,9,177,59115
162,795-1-1,Khamis,4,10,178,59480
163,796-1-1,Jumaat,15,10,179,59845
164,797-1-1,Ahad,27,10,180,60211
165,798-1-1,Isnin,8,11,181,60576
166,799-1-1,Selasa,19,11,182,60941
167,800-1-1,Rabu,30,11,183,61306
168,801-1-1,Jumaat,12,12,184,61672
169,802-1-1,Sabtu,22,12,185,62037
170,803-1-1,Ahad,3,1,187,62402
171,804-1-1,Isnin,13,1,188,62767
172,805-1-1,Rabu,25,1,189,63133
173,806-1-1,Khamis,7,2,190,63498
174,807-1-1,Jumaat,18,2,191,63863
175,808-1-1,Sabtu,28,2,192,64228
176,809-1-1,Isnin,10,3,193,64594
177,810-1-1,Selasa,21,3,194,64959
178,811-1-1,Rabu,2,4,195,65324
179,812-1-1,Khamis,12,4,196,65689
180,813-1-1,Sabtu,24,4,197,66055
181,814-1-1,Ahad,5,5,198,66420
182,815-1-1,Isnin,16,5,199,66785
183,816-1-1,Selasa,27,5,200,67150
184,817-1-1,Khamis,9,6,201,67516
185,818-1-1,Jumaat,19,6,202,67881
186,819-1-1,Sabtu,30,6,203,68246
187,820-1-1,Ahad,11,7,204,68611
188,821-1-1,Selasa,22,7,205,68977
189,822-1-1,Rabu,3,8,206,69342
190,823-1-1,Khamis,14,8,207,69707
191,824-1-1,Jumaat,25,8,208,70072
192,825-1-1,Ahad,7,9,209,70438
193,826-1-1,Isnin,18,9,210,70803
194,827-1-1,Selasa,28,9,211,71168
195,828-1-1,Rabu,9,10,212,71533
196,829-1-1,Jumaat,21,10,213,71899
197,830-1-1,Sabtu,2,11,214,72264
198,831-1-1,Ahad,12,11,215,72629
199,832-1-1,Isnin,23,11,216,72994
200,833-1-1,Rabu,6,12,217,73360
201,834-1-1,Khamis,16,12,218,73725
202,835-1-1,Jumaat,27,12,219,74090
203,836-1-1,Sabtu,8,1,221,74455
204,837-1-1,Isnin,19,1,222,74821
205,838-1-1,Selasa,30,1,223,75186
206,839-1-1,Rabu,11,2,224,75551
207,840-1-1,Khamis,21,2,225,75916
208,841-1-1,Sabtu,4,3,226,76282
209,842-1-1,Ahad,15,3,227,76647
210,843-1-1,Isnin,26,3,228,77012
211,844-1-1,Selasa,7,4,229,77377
212,845-1-1,Khamis,18,4,230,77743
213,846-1-1,Jumaat,28,4,231,78108
214,847-1-1,Sabtu,9,5,232,78473
215,848-1-1,Ahad,20,5,233,78838
216,849-1-1,Selasa,2,6,234,79204
217,850-1-1,Rabu,13,6,235,79569
218,851-1-1,Khamis,24,6,236,79934
219,852-1-1,Jumaat,5,7,237,80299
220,853-1-1,Ahad,17,7,238,80665
221,854-1-1,Isnin,27,7,239,81030
222,855-1-1,Selasa,8,8,240,81395
223,856-1-1,Rabu,18,8,241,81760
224,857-1-1,Jumaat,30,8,242,82126
225,858-1-1,Sabtu,11,9,243,82491
226,859-1-1,Ahad,22,9,244,82856
227,860-1-1,Isnin,3,10,245,83221
228,861-1-1,Rabu,15,10,246,83587
229,862-1-1,Khamis,26,10,247,83952
230,863-1-1,Jumaat,7,11,248,84317
231,864-1-1,Sabtu,17,11,249,84682
232,865-1-1,Isnin,28,11,250,85048
233,866-1-1,Selasa,9,12,251,85413
234,867-1-1,Rabu,20,12,252,85778
235,868-1-1,Khamis,2,1,254,86143
236,869-1-1,Sabtu,14,1,255,86509
237,870-1-1,Ahad,24,1,256,86874
238,871-1-1,Isnin,5,2,257,87239
239,872-1-1,Selasa,16,2,258,87604
240,873-1-1,Khamis,27,2,259,87970
241,874-1-1,Jumaat,8,3,260,88335
242,875-1-1,Sabtu,19,3,261,88700
243,876-1-1,Ahad,29,3,262,89065
244,877-1-1,Selasa,12,4,263,89431
245,878-1-1,Rabu,23,4,264,89796
246,879-1-1,Khamis,4,5,265,90161
247,880-1-1,Jumaat,14,5,266,90526
248,881-1-1,Ahad,26,5,267,90892
249,882-1-1,Isnin,7,6,268,91257
250,883-1-1,Selasa,17,6,269,91622
251,884-1-1,Rabu,28,6,270,91987
252,885-1-1,Jumaat,10,7,271,92353
253,886-1-1,Sabtu,21,7,272,92718
254,887-1-1,Ahad,2,8,273,93083
255,888-1-1,Isnin,13,8,274,93448
256,889-1-1,Rabu,24,8,275,93814
257,890-1-1,Khamis,5,9,276,94179
258,891-1-1,Jumaat,16,9,277,94544
259,892-1-1,Sabtu,26,9,278,94909
260,893-1-1,Isnin,8,10,279,95275
261,894-1-1,Selasa,19,10,280,95640
262,895-1-1,Rabu,30,10,281,96005
263,896-1-1,Khamis,11,11,282,96370
264,897-1-1,Sabtu,23,11,283,96736
265,898-1-1,Ahad,4,12,284,97101
266,899-1-1,Isnin,14,12,285,97466
267,900-1-1,Selasa,25,12,286,97831
268,901-1-1,Khamis,7,1,288,98197
269,902-1-1,Jumaat,17,1,289,98562
270,903-1-1,Sabtu,28,1,290,98927
271,904-1-1,Ahad,10,2,291,99292
272,905-1-1,Selasa,22,2,292,99658
273,906-1-1,Rabu,3,3,293,100023
274,907-1-1,Khamis,13,3,294,100388
275,908-1-1,Jumaat,23,3,295,100753
276,909-1-1,Ahad,5,4,296,101119
277,910-1-1,Isnin,16,4,297,101484
278,911-1-1,Selasa,27,4,298,101849
279,912-1-1,Rabu,8,5,299,102214
280,913-1-1,Jumaat,20,5,300,102580
281,914-1-1,Sabtu,1,6,301,102945
282,915-1-1,Ahad,12,6,302,103310
283,916-1-1,Isnin,22,6,303,103675
284,917-1-1,Rabu,4,7,304,104041
285,918-1-1,Khamis,14,7,305,104406
286,919-1-1,Jumaat,25,7,306,104771
287,920-1-1,Sabtu,6,8,307,105136
288,921-1-1,Isnin,18,8,308,105502
289,922-1-1,Selasa,29,8,309,105867
290,923-1-1,Rabu,10,9,310,106232
291,924-1-1,Khamis,21,9,311,106597
292,925-1-1,Sabtu,3,10,312,106963
293,926-1-1,Ahad,13,10,313,107328
294,927-1-1,Isnin,24,10,314,107693
295,928-1-1,Selasa,5,11,315,108058
296,929-1-1,Khamis,16,11,316,108424
297,930-1-1,Jumaat,27,11,317,108789
298,931-1-1,Sabtu,8,12,318,109154
299,932-1-1,Ahad,19,12,319,109519
300,933-1-1,Selasa,1,1,321,109885
301,934-1-1,Rabu,12,1,322,110250
302,935-1-1,Khamis,22,1,323,110615
303,936-1-1,Jumaat,3,2,324,110980
304,937-1-1,Ahad,15,2,325,111346
305,938-1-1,Isnin,26,2,326,111711
306,939-1-1,Selasa,7,3,327,112076
307,940-1-1,Rabu,18,3,328,112441
308,941-1-1,Jumaat,29,3,329,112807
309,942-1-1,Sabtu,10,4,330,113172
310,943-1-1,Ahad,21,4,331,113537
311,944-1-1,Isnin,2,5,332,113902
312,945-1-1,Rabu,13,5,333,114268
313,946-1-1,Khamis,24,5,334,114633
314,947-1-1,Jumaat,5,6,335,114998
315,948-1-1,Sabtu,16,6,336,115363
316,949-1-1,Isnin,28,6,337,115729
317,950-1-1,Selasa,9,7,338,116094
318,951-1-1,Rabu,19,7,339,116459
319,952-1-1,Khamis,30,7,340,116824
320,953-1-1,Sabtu,12,8,341,117190
321,954-1-1,Ahad,22,8,342,117555
322,955-1-1,Isnin,3,9,343,117920
323,956-1-1,Selasa,14,9,344,118285
324,957-1-1,Khamis,26,9,345,118651
325,958-1-1,Jumaat,7,10,346,119016
326,959-1-1,Sabtu,18,10,347,119381
327,960-1-1,Ahad,28,10,348,119746
328,961-1-1,Selasa,10,11,349,120112
329,962-1-1,Rabu,21,11,350,120477
330,963-1-1,Khamis,2,12,351,120842
331,964-1-1,Jumaat,13,12,352,121207
332,965-1-1,Ahad,25,12,353,121573
333,966-1-1,Isnin,6,1,355,121938
334,967-1-1,Selasa,17,1,356,122303
335,968-1-1,Rabu,27,1,357,122668
336,969-1-1,Jumaat,9,2,358,123034
337,970-1-1,Sabtu,19,2,359,123399
338,971-1-1,Ahad,30,2,360,123764
339,972-1-1,Isnin,11,3,361,124129
340,973-1-1,Rabu,23,3,362,124495
341,974-1-1,Khamis,4,4,363,124860
342,975-1-1,Jumaat,15,4,364,125225
343,976-1-1,Sabtu,26,4,365,125590
344,977-1-1,Isnin,8,5,366,125956
345,978-1-1,Selasa,18,5,367,126321
346,979-1-1,Rabu,28,5,368,126686
347,980-1-1,Khamis,9,6,369,127051
348,981-1-1,Sabtu,21,6,370,127417
349,982-1-1,Ahad,2,7,371,127782
350,983-1-1,Isnin,13,7,372,128147
351,984-1-1,Selasa,24,7,373,128512
352,985-1-1,Khamis,6,8,374,128878
353,986-1-1,Jumaat,17,8,375,129243
354,987-1-1,Sabtu,27,8,376,129608
355,988-1-1,Ahad,8,9,377,129973
356,989-1-1,Selasa,19,9,378,130339
357,990-1-1,Rabu,1,10,379,130704
358,991-1-1,Khamis,11,10,380,131069
359,992-1-1,Jumaat,22,10,381,131434
360,993-1-1,Ahad,5,11,382,131800
361,994-1-1,Isnin,15,11,383,132165
362,995-1-1,Selasa,26,11,384,132530
363,996-1-1,Rabu,7,12,385,132895
364,997-1-1,Jumaat,18,12,386,133261
365,998-1-1,Sabtu,29,12,387,133626
366,999-1-1,Ahad,10,1,389,133991
367,1000-1-1,Isnin,21,1,390,134356
368,1001-1-1,Rabu,3,2,391,134722
369,1002-1-1,Khamis,14,2,392,135087
370,1003-1-1,Jumaat,25,2,393,135452
371,1004-1-1,Sabtu,5,3,394,135817
372,1005-1-1,Isnin,17,3,395,136183
373,1006-1-1,Selasa,27,3,396,136548
374,1007-1-1,Rabu,8,4,397,136913
375,1008-1-1,Khamis,19,4,398,137278
376,1009-1-1,Sabtu,1,5,399,137644
377,1010-1-1,Ahad,12,5,400,138009
378,1011-1-1,Isnin,23,5,401,138374
379,1012-1-1,Selasa,4,6,402,138739
380,1013-1-1,Khamis,16,6,403,139105
381,1014-1-1,Jumaat,26,6,404,139470
382,1015-1-1,Sabtu,7,7,405,139835
383,1016-1-1,Ahad,17,7,406,140200
384,1017-1-1,Selasa,29,7,407,140566
385,1018-1-1,Rabu,10,8,408,140931
386,1019-1-1,Khamis,21,8,409,141296
387,1020-1-1,Jumaat,3,9,410,141661
388,1021-1-1,Ahad,14,9,411,142027
389,1022-1-1,Isnin,25,9,412,142392
390,1023-1-1,Selasa,5,10,413,142757
391,1024-1-1,Rabu,16,10,414,143122
392,1025-1-1,Jumaat,27,10,415,143488
393,1026-1-1,Sabtu,8,11,416,143853
394,1027-1-1,Ahad,19,11,417,144218
395,1028-1-1,Isnin,1,12,418,144583
396,1029-1-1,Rabu,13,12,419,144949
397,1030-1-1,Khamis,23,12,420,145314
398,1031-1-1,Jumaat,4,1,422,145679
399,1032-1-1,Sabtu,14,1,423,146044
400,1033-1-1,Isnin,26,1,424,146410
401,1034-1-1,Selasa,7,2,425,146775
402,1035-1-1,Rabu,18,2,426,147140
403,1036-1-1,Khamis,29,2,427,147505
404,1037-1-1,Sabtu,11,3,428,147871
405,1038-1-1,Ahad,22,3,429,148236
406,1039-1-1,Isnin,3,4,430,148601
407,1040-1-1,Selasa,13,4,431,148966
408,1041-1-1,Khamis,25,4,432,149332
409,1042-1-1,Jumaat,5,5,433,149697
410,1043-1-1,Sabtu,16,5,434,150062
411,1044-1-1,Ahad,27,5,435,150427
412,1045-1-1,Selasa,9,6,436,150793
413,1046-1-1,Rabu,20,6,437,151158
414,1047-1-1,Khamis,1,7,438,151523
415,1048-1-1,Jumaat,12,7,439,151888
416,1049-1-1,Ahad,23,7,440,152254
417,1050-1-1,Isnin,4,8,441,152619
418,1051-1-1,Selasa,14,8,442,152984
419,1052-1-1,Rabu,25,8,443,153349
420,1053-1-1,Jumaat,7,9,444,153715
421,1054-1-1,Sabtu,18,9,445,154080
422,1055-1-1,Ahad,29,9,446,154445
423,1056-1-1,Isnin,10,10,447,154810
424,1057-1-1,Rabu,22,10,448,155176
425,1058-1-1,Khamis,3,11,449,155541
426,1059-1-1,Jumaat,13,11,450,155906
427,1060-1-1,Sabtu,24,11,451,156271
428,1061-1-1,Isnin,6,12,452,156637
429,1062-1-1,Selasa,16,12,453,157002
430,1063-1-1,Rabu,28,12,454,157367
431,1064-1-1,Khamis,9,1,456,157732
432,1065-1-1,Sabtu,21,1,457,158098
433,1066-1-1,Ahad,2,2,458,158463
434,1067-1-1,Isnin,12,2,459,158828
435,1068-1-1,Selasa,22,2,460,159193
436,1069-1-1,Khamis,4,3,461,159559
437,1070-1-1,Jumaat,15,3,462,159924
438,1071-1-1,Sabtu,26,3,463,160289
439,1072-1-1,Ahad,7,4,464,160654
440,1073-1-1,Selasa,19,4,465,161020
441,1074-1-1,Rabu,30,4,466,161385
442,1075-1-1,Khamis,11,5,467,161750
443,1076-1-1,Jumaat,21,5,468,162115
444,1077-1-1,Ahad,3,6,469,162481
445,1078-1-1,Isnin,13,6,470,162846
446,1079-1-1,Selasa,24,6,471,163211
447,1080-1-1,Rabu,5,7,472,163576
448,1081-1-1,Jumaat,17,7,473,163942
449,1082-1-1,Sabtu,28,7,474,164307
450,1083-1-1,Ahad,9,8,475,164672
451,1084-1-1,Isnin,20,8,476,165037
452,1085-1-1,Rabu,2,9,477,165403
453,1086-1-1,Khamis,12,9,478,165768
454,1087-1-1,Jumaat,22,9,479,166133
455,1088-1-1,Sabtu,3,10,480,166498
456,1089-1-1,Isnin,15,10,481,166864
457,1090-1-1,Selasa,26,10,482,167229
458,1091-1-1,Rabu,8,11,483,167594
459,1092-1-1,Khamis,18,11,484,167959
460,1093-1-1,Sabtu,30,11,485,168325
461,1094-1-1,Ahad,11,12,486,168690
462,1095-1-1,Isnin,21,12,487,169055
463,1096-1-1,Selasa,2,1,489,169420
464,1097-1-1,Khamis,14,1,490,169786
465,1098-1-1,Jumaat,25,1,491,170151
466,1099-1-1,Sabtu,6,2,492,170516
467,1100-1-1,Ahad,17,2,493,170881
468,1101-1-1,Selasa,28,2,494,171247
469,1102-1-1,Rabu,9,3,495,171612
470,1103-1-1,Khamis,20,3,496,171977
471,1104-1-1,Jumaat,1,4,497,172342
472,1105-1-1,Ahad,12,4,498,172708
473,1106-1-1,Isnin,23,4,499,173073
474,1107-1-1,Selasa,4,5,500,173438
475,1108-1-1,Rabu,15,5,501,173803
476,1109-1-1,Jumaat,27,5,502,174169
477,1110-1-1,Sabtu,8,6,503,174534
478,1111-1-1,Ahad,18,6,504,174899
479,1112-1-1,Isnin,29,6,505,175264
480,1113-1-1,Rabu,11,7,506,175630
481,1114-1-1,Khamis,21,7,507,175995
482,1115-1-1,Jumaat,2,8,508,176360
483,1116-1-1,Sabtu,13,8,509,176725
484,1117-1-1,Isnin,25,8,510,177091
485,1118-1-1,Selasa,6,9,511,177456
486,1119-1-1,Rabu,17,9,512,177821
487,1120-1-1,Khamis,27,9,513,178186
488,1121-1-1,Sabtu,9,10,514,178552
489,1122-1-1,Ahad,20,10,515,178917
490,1123-1-1,Isnin,1,11,516,179282
491,1124-1-1,Selasa,12,11,517,179647
492,1125-1-1,Khamis,24,11,518,180013
493,1126-1-1,Jumaat,5,12,519,180378
494,1127-1-1,Sabtu,15,12,520,180743
495,1128-1-1,Ahad,26,12,521,181108
496,1129-1-1,Selasa,8,1,523,181474
497,1130-1-1,Rabu,18,1,524,181839
498,1131-1-1,Khamis,29,1,525,182204
499,1132-1-1,Jumaat,10,2,526,182569
500,1133-1-1,Ahad,22,2,527,182935
501,1134-1-1,Isnin,3,3,528,183300
502,1135-1-1,Selasa,14,3,529,183665
503,1136-1-1,Rabu,25,3,530,184030
504,1137-1-1,Jumaat,7,4,531,184396
505,1138-1-1,Sabtu,17,4,532,184761
506,1139-1-1,Ahad,27,4,533,185126
507,1140-1-1,Isnin,8,5,534,185491
508,1141-1-1,Rabu,20,5,535,185857
509,1142-1-1,Khamis,1,6,536,186222
510,1143-1-1,Jumaat,12,6,537,186587
511,1144-1-1,Sabtu,23,6,538,186952
512,1145-1-1,Isnin,5,7,539,187318
513,1146-1-1,Selasa,16,7,540,187683
514,1147-1-1,Rabu,26,7,541,188048
515,1148-1-1,Khamis,7,8,542,188413
516,1149-1-1,Sabtu,19,8,543,188779
517,1150-1-1,Ahad,29,8,544,189144
518,1151-1-1,Isnin,11,9,545,189509
519,1152-1-1,Selasa,22,9,546,189874
520,1153-1-1,Khamis,4,10,547,190240
521,1154-1-1,Jumaat,14,10,548,190605
522,1155-1-1,Sabtu,25,10,549,190970
523,1156-1-1,Ahad,6,11,550,191335
524,1157-1-1,Selasa,17,11,551,191701
525,1158-1-1,Rabu,28,11,552,192066
526,1159-1-1,Khamis,9,12,553,192431
527,1160-1-1,Jumaat,20,12,554,192796
528,1161-1-1,Ahad,2,1,556,193162
529,1162-1-1,Isnin,13,1,557,193527
530,1163-1-1,Selasa,23,1,558,193892
531,1164-1-1,Rabu,4,2,559,194257
532,1165-1-1,Jumaat,16,2,560,194623
533,1166-1-1,Sabtu,26,2,561,194988
534,1167-1-1,Ahad,7,3,562,195353
535,1168-1-1,Isnin,18,3,563,195718
536,1169-1-1,Rabu,30,3,564,196084
537,1170-1-1,Khamis,11,4,565,196449
538,1171-1-1,Jumaat,22,4,566,196814
539,1172-1-1,Sabtu,3,5,567,197179
540,1173-1-1,Isnin,14,5,568,197545
541,1174-1-1,Selasa,25,5,569,197910
542,1175-1-1,Rabu,6,6,570,198275
543,1176-1-1,Khamis,16,6,571,198640
544,1177-1-1,Sabtu,28,6,572,199006
545,1178-1-1,Ahad,10,7,573,199371
546,1179-1-1,Isnin,20,7,574,199736
547,1180-1-1,Selasa,1,8,575,200101
548,1181-1-1,Khamis,13,8,576,200467
549,1182-1-1,Jumaat,23,8,577,200832
550,1183-1-1,Sabtu,4,9,578,201197
551,1184-1-1,Ahad,15,9,579,201562
552,1185-1-1,Selasa,26,9,580,201928
553,1186-1-1,Rabu,8,10,581,202293
554,1187-1-1,Khamis,19,10,582,202658
555,1188-1-1,Jumaat,30,10,583,203023
556,1189-1-1,Ahad,12,11,584,203389
557,1190-1-1,Isnin,22,11,585,203754
558,1191-1-1,Selasa,3,12,586,204119
559,1192-1-1,Rabu,13,12,587,204484
560,1193-1-1,Jumaat,25,12,588,204850
561,1194-1-1,Sabtu,6,1,590,205215
562,1195-1-1,Ahad,17,1,591,205580
563,1196-1-1,Isnin,28,1,592,205945
564,1197-1-1,Rabu,10,2,593,206311
565,1198-1-1,Khamis,21,2,594,206676
566,1199-1-1,Jumaat,2,3,595,207041
567,1200-1-1,Sabtu,12,3,596,207406
568,1201-1-1,Isnin,23,3,597,207772
569,1202-1-1,Selasa,4,4,598,208137
570,1203-1-1,Rabu,15,4,599,208502
571,1204-1-1,Khamis,26,4,600,208867
572,1205-1-1,Sabtu,8,5,601,209233
573,1206-1-1,Ahad,19,5,602,209598
574,1207-1-1,Isnin,30,5,603,209963
575,1208-1-1,Selasa,11,6,604,210328
576,1209-1-1,Khamis,22,6,605,210694
577,1210-1-1,Jumaat,3,7,606,211059
578,1211-1-1,Sabtu,13,7,607,211424
579,1212-1-1,Ahad,24,7,608,211789
580,1213-1-1,Selasa,7,8,609,212155
581,1214-1-1,Rabu,18,8,610,212520
582,1215-1-1,Khamis,28,8,611,212885
583,1216-1-1,Jumaat,9,9,612,213250
584,1217-1-1,Ahad,21,9,613,213616
585,1218-1-1,Isnin,2,10,614,213981
586,1219-1-1,Selasa,12,10,615,214346
587,1220-1-1,Rabu,23,10,616,214711
588,1221-1-1,Jumaat,5,11,617,215077
589,1222-1-1,Sabtu,16,11,618,215442
590,1223-1-1,Ahad,27,11,619,215807
591,1224-1-1,Isnin,8,12,620,216172
592,1225-1-1,Rabu,19,12,621,216538
593,1226-1-1,Khamis,30,12,622,216903
594,1227-1-1,Jumaat,11,1,624,217268
595,1228-1-1,Sabtu,21,1,625,217633
596,1229-1-1,Isnin,3,2,626,217999
597,1230-1-1,Selasa,14,2,627,218364
598,1231-1-1,Rabu,25,2,628,218729
599,1232-1-1,Khamis,6,3,629,219094
600,1233-1-1,Sabtu,18,3,630,219460
601,1234-1-1,Ahad,29,3,631,219825
602,1235-1-1,Isnin,9,4,632,220190
603,1236-1-1,Selasa,20,4,633,220555
604,1237-1-1,Khamis,2,5,634,220921
605,1238-1-1,Jumaat,12,5,635,221286
606,1239-1-1,Sabtu,23,5,636,221651
607,1240-1-1,Ahad,4,6,637,222016
608,1241-1-1,Selasa,16,6,638,222382
609,1242-1-1,Rabu,27,6,639,222747
610,1243-1-1,Khamis,8,7,640,223112
611,1244-1-1,Jumaat,18,7,641,223477
